VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,rate_code_name,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,payment_type_name,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
2,2016-03-10T08:21:52,2016-03-10T08:22:22,1,0,Standard rate,40.76490021,-73.93743896,40.76490402,-73.93717957,Credit card,0,0,0,0,0,0,0
2,2016-03-10T10:51:05,2016-03-10T10:51:13,1,0,Standard rate,40.76463699,-73.93688202,0,0,Credit card,0,0,0,0,0,0,0
2,2016-03-10T07:37:32,2016-03-10T07:37:40,6,0,Standard rate,0,0,40.76398849,-73.90207672,Cash,0,0,0,0,0,0,0
2,2016-03-10T07:53:17,2016-03-10T07:54:59,1,0,Standard rate,40.7640419,-73.9019928,40.76389313,-73.90200806,Cash,0,0,0,0,0,0,0
2,2016-03-10T07:43:54,2016-03-10T07:45:52,1,0,Standard rate,40.76396942,-73.90189362,40.76396942,-73.90189362,Cash,0,0,0,0,0,0,0
2,2016-03-01T01:07:43,2016-03-01T01:08:43,1,0,Standard rate,0,0,40.76457977,-73.93695831,Credit card,0,0,0,0,0,0,0
2,2016-03-10T08:38:27,2016-03-10T08:40:37,1,0,Standard rate,40.76440811,-73.93713379,40.76464081,-73.93695068,Cash,0,0,0,0,0,0,0
2,2016-03-10T07:08:26,2016-03-10T07:08:29,5,0,Standard rate,40.76406479,-73.90210724,40.76412201,-73.90209198,Cash,0,0,0,0,0,0,0
2,2016-03-10T07:14:39,2016-03-10T07:16:42,1,0,Standard rate,40.76393127,-73.90196228,40.7639389,-73.90196991,Cash,0,0,0,0,0,0,0
2,2016-03-10T07:22:27,2016-03-10T07:23:51,1,0,Standard rate,40.76393127,-73.90193176,40.76392365,-73.90194702,Cash,0,0,0,0,0,0,0
2,2016-03-10T09:24:14,2016-03-10T09:26:18,1,0,Standard rate,0,0,0,0,Credit card,0,0,0,0,0,0,0
2,2016-03-10T07:38:58,2016-03-10T07:42:03,1,0,Standard rate,40.76398087,-73.90187073,40.76396179,-73.90190887,Cash,0,0,0,0,0,0,0
2,2016-03-01T06:14:25,2016-03-01T06:14:25,1,0,Standard rate,40.76460648,-73.93670654,40.76460266,-73.93669128,Credit card,0,0,0,0,0,0,0
2,2016-03-10T12:41:27,2016-03-10T12:43:03,1,0,Standard rate,40.76467133,-73.93682098,40.76467133,-73.93679047,Cash,0,0,0,0,0,0,0
2,2016-03-10T13:07:29,2016-03-10T13:10:11,1,0,Standard rate,40.76375961,-73.90209198,40.7637291,-73.90209961,Cash,0,0,0,0,0,0,0
2,2016-03-10T08:21:27,2016-03-10T08:22:46,1,0,Standard rate,40.76393127,-73.90195465,40.76391602,-73.90197754,Cash,0,0,0,0,0,0,0
2,2016-03-10T09:08:48,2016-03-10T10:19:27,1,14.99,Standard rate,40.79399109,-73.97206116,40.66368866,-73.95555115,Cash,0,0,0.5,0,0,0.3,0
2,2016-03-01T06:13:03,2016-03-01T06:13:05,1,0,Standard rate,0,0,40.7648201,-73.93695068,Credit card,0,0,0,0,0,0,0
2,2016-03-10T07:49:01,2016-03-10T07:50:18,1,0,Standard rate,40.76401901,-73.90203857,40.76383972,-73.90209198,Cash,0,0,0,0,0,0,0
2,2016-03-01T06:11:58,2016-03-01T06:11:58,1,0,Standard rate,0,0,40.76477814,-73.93695068,Credit card,0,0,0,0,0,0,0
2,2016-03-10T14:03:59,2016-03-10T14:04:02,1,0,JFK,0,0,0,0,Cash,0,0,0.5,0,0,0.3,0
2,2016-03-10T09:16:50,2016-03-10T09:19:52,1,0,Standard rate,40.76455688,-73.93694305,40.76424789,-73.93701935,Credit card,0,0,0,0,0,0,0
2,2016-03-10T08:01:22,2016-03-10T08:02:51,5,0,Standard rate,40.76414871,-73.9019928,40.76414871,-73.90200806,Cash,0,0,0,0,0,0,0
2,2016-03-10T07:31:14,2016-03-10T07:34:20,1,0,Standard rate,40.76395035,-73.90189362,40.76391983,-73.90207672,Cash,0,0,0,0,0,0,0
2,2016-03-10T12:16:09,2016-03-10T12:33:33,1,3.71,Standard rate,40.69416809,-73.98332214,40.71932602,-73.94155121,Cash,0,0,0.5,0,0,0.3,0
2,2016-03-10T12:49:27,2016-03-10T12:49:41,1,0,Standard rate,40.76468277,-73.93669891,0,0,Credit card,0,0,0,0,0,0,0
1,2016-03-01T03:51:26,2016-03-01T03:53:54,1,0.2,Negotiated fare,40.76173401,-73.99383545,40.76509476,-73.99185181,Cash,0,0,0,0,0,0.3,0.3
1,2016-03-01T03:49:27,2016-03-01T03:51:00,1,0.3,Negotiated fare,40.75647354,-73.9977417,40.7598381,-73.99549866,Cash,0,0,0,0,0,0.3,0.3
1,2016-03-01T00:38:50,2016-03-01T01:24:05,1,28.5,Negotiated fare,40.70551682,-74.00682068,41.00208664,-74.11045074,Cash,0,0,0,0,10.5,0.3,10.8
1,2016-03-01T05:19:39,2016-03-01T05:35:40,1,9.8,Negotiated fare,40.7644043,-73.99571991,40.84043884,-73.97437286,No charge,0,0,0,0,10.5,0.3,10.8
1,2016-03-01T06:11:32,2016-03-01T06:57:49,1,24.7,Negotiated fare,40.64638519,-73.78398132,40.87140274,-74.00474548,No charge,0,0,0,0,18.04,0.3,18.34
2,2016-03-10T14:07:40,2016-03-10T14:13:09,2,0,Standard rate,37.38941574,-121.9331512,37.38948822,-121.9333267,Cash,2,0,0.5,0,0,0.3,2.8
1,2016-03-01T02:14:10,2016-03-01T02:15:24,6,2.6,Nassau or Westchester,40.70664597,-73.9286499,40.70663834,-73.92863464,Credit card,2,0.5,0.5,5,0,0.3,8.3
2,2016-03-10T12:56:51,2016-03-10T12:56:55,1,0,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3
2,2016-03-10T12:51:46,2016-03-10T12:51:51,1,0,Standard rate,0,0,0,0,Credit card,2.5,0,0.5,2.7,0,0.3,6
2,2016-03-10T08:56:02,2016-03-10T08:56:39,1,0.08,Standard rate,40.74638367,-73.97925568,40.74544907,-73.98011017,Credit card,2.5,0,0.5,6.7,0,0.3,10
2,2016-03-10T09:34:05,2016-03-10T09:34:51,2,0.02,Standard rate,40.77234268,-73.94646454,40.77236938,-73.9466629,Credit card,2.5,0,0.5,0.99,0,0.3,4.29
2,2016-03-10T13:21:24,2016-03-10T13:22:03,1,0,Standard rate,40.68780899,-73.98094177,40.68775177,-73.98091125,Credit card,2.5,0,0.5,0.99,0,0.3,4.29
2,2016-03-10T11:50:57,2016-03-10T11:51:00,1,0,Standard rate,0,0,0,0,Credit card,2.5,0,0.5,0.99,0,0.3,4.29
2,2016-03-10T10:49:55,2016-03-10T10:50:39,1,0,Standard rate,0,0,0,0,Credit card,2.5,0,0.5,0.99,0,0.3,4.29
2,2016-03-10T13:37:46,2016-03-10T13:37:49,1,0,Standard rate,40.78213501,-73.95938873,40.78209686,-73.95941162,Credit card,2.5,0,0.5,0.99,0,0.3,4.29
2,2016-03-10T09:53:52,2016-03-10T09:54:23,1,0.02,Standard rate,40.76074982,-73.98349762,40.76055145,-73.98300934,Credit card,2.5,0,0.5,0.99,0,0.3,4.29
2,2016-03-01T06:17:00,2016-03-01T06:17:02,1,0,Standard rate,40.76460648,-73.93683624,40.76464462,-73.93680573,Credit card,2.5,0,0.5,0.99,0,0.3,4.29
1,2016-03-01T04:17:20,2016-03-01T04:17:20,1,0,Standard rate,40.75034714,-73.8901062,0,0,Cash,2.5,1,0.5,0,0,0.3,4.3
2,2016-03-10T10:32:01,2016-03-10T10:33:33,1,0.05,Standard rate,40.71953964,-74.00523376,40.72008896,-74.00518036,Credit card,2.5,0,0.5,1,0,0.3,4.3
2,2016-03-10T12:35:02,2016-03-10T12:35:09,2,0,Standard rate,40.74620056,-73.97213745,40.74634933,-73.9723587,Credit card,2.5,0,0.5,2,0,0.3,5.3
2,2016-03-10T12:45:51,2016-03-10T12:46:03,1,0.01,Standard rate,40.76147079,-73.9695816,40.76139069,-73.96952057,Credit card,2.5,0,0.5,3,0,0.3,6.3
2,2016-03-10T09:11:35,2016-03-10T09:11:48,1,0,Standard rate,0,0,40.76427841,-73.98255157,Credit card,2.5,0,0.5,3,0,0.3,6.3
2,2016-03-10T12:41:50,2016-03-10T12:43:00,1,0,Standard rate,0,0,40.78852081,-73.97678375,Credit card,2.5,0,0.5,3,0,0.3,6.3
1,2016-03-01T05:38:11,2016-03-01T05:38:29,1,14,Standard rate,40.75637436,-73.94004822,40.75637436,-73.94004822,Cash,2.5,0.5,0.5,0,2.5,0.3,6.3
2,2016-03-01T00:16:13,2016-03-01T00:16:17,4,0,Standard rate,0,0,0,0,Credit card,2.5,0.5,0.5,3,0,0.3,6.8
2,2016-03-10T11:55:50,2016-03-10T11:55:55,2,0,Standard rate,0,0,0,0,Credit card,2.5,0,0.5,3.5,0,0.3,6.8
2,2016-03-01T01:22:45,2016-03-01T01:22:55,1,0.01,Standard rate,40.68791962,-73.91773987,40.68817139,-73.9175415,Credit card,2.5,0.5,0.5,3,0,0.3,6.8
2,2016-03-10T08:13:41,2016-03-10T08:13:51,5,0,Standard rate,40.75735855,-73.97396851,40.75735855,-73.97396851,Credit card,2.5,0,0.5,3.75,0,0.3,7.05
2,2016-03-01T00:59:20,2016-03-01T00:59:45,6,0.09,Standard rate,40.74077225,-73.99371338,40.74049759,-73.99284363,Credit card,2.5,0.5,0.5,0.76,0,0.3,4.56
2,2016-03-10T13:56:24,2016-03-10T13:56:40,5,0,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:06:02,2016-03-10T10:06:12,1,0.01,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:15:34,2016-03-10T07:15:36,5,0,Standard rate,0,0,40.76403046,-73.90209961,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T09:06:02,2016-03-10T09:06:13,1,0.03,Standard rate,40.75931931,-73.99503326,40.75907135,-73.99445343,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:44:25,2016-03-10T10:45:00,3,0.07,Standard rate,40.76586151,-73.98365784,40.76741028,-73.98214722,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:58:02,2016-03-10T10:58:15,2,0,Standard rate,40.75521851,-73.97757721,40.75521851,-73.97757721,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:10:38,2016-03-10T11:10:57,1,0.04,Standard rate,40.75972366,-73.98473358,40.75971222,-73.98468781,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:38:21,2016-03-10T10:38:48,1,0.01,Standard rate,40.78246689,-73.9576416,40.78258133,-73.95748138,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:21:38,2016-03-10T10:22:14,1,0.05,Standard rate,40.64676666,-73.79003906,40.64665604,-73.79044342,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:33:04,2016-03-10T08:33:44,1,0.11,Standard rate,40.77843475,-73.98171997,40.77788544,-73.97988892,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T14:22:45,2016-03-10T14:22:47,1,0,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:31:53,2016-03-10T10:32:25,1,0.04,Standard rate,40.7588768,-73.98858643,40.75914764,-73.98832703,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:37:04,2016-03-10T13:37:19,1,0.05,Standard rate,40.74256134,-73.98474884,40.74419022,-73.98365021,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:59:20,2016-03-10T12:59:39,2,0.17,Standard rate,40.77563858,-73.94432068,40.77442169,-73.94520569,Cash,2.5,0,0.5,0,0,0.3,3.3
1,2016-03-01T06:07:50,2016-03-01T06:07:50,1,0,Standard rate,40.76717758,-73.9863205,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:31:07,2016-03-10T08:31:16,1,0,Standard rate,40.75201797,-73.97748566,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:26:07,2016-03-10T08:26:47,1,0.17,Standard rate,40.78004837,-73.98053741,40.77954102,-73.97734833,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:55:04,2016-03-10T13:55:22,1,0,Standard rate,40.74945068,-73.98374176,40.74945068,-73.98374176,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:10:17,2016-03-10T08:10:24,1,0,Standard rate,0,0,40.76103973,-73.9675293,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:56:44,2016-03-10T07:57:18,1,0.01,Standard rate,40.76858521,-73.95550537,40.76870346,-73.95542908,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:12:25,2016-03-10T11:13:31,6,0.02,Standard rate,40.795681,-73.93263245,40.79590988,-73.93258667,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:09:34,2016-03-10T07:09:57,1,0.02,Standard rate,40.77477264,-73.95095062,40.77482605,-73.9489212,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:20:54,2016-03-10T10:21:29,1,0,Standard rate,40.77455521,-73.98844147,40.77450562,-73.98848724,Cash,2.5,0,0.5,0,0,0.3,3.3
1,2016-03-01T00:45:24,2016-03-01T00:46:21,1,0.1,Group ride,40.76522064,-73.97934723,40.76599121,-73.98190308,No charge,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:31:19,2016-03-10T10:31:22,2,0,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:43:08,2016-03-10T12:43:12,1,0.01,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:48:16,2016-03-10T07:48:53,1,0,Standard rate,40.64474106,-73.78188324,40.64474106,-73.78188324,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:31:57,2016-03-10T08:32:23,1,0.17,Standard rate,40.76557922,-73.96999359,40.76766968,-73.96839905,Credit card,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:54:44,2016-03-10T12:55:03,1,0.06,Standard rate,40.78621674,-73.95076752,40.78538513,-73.9513092,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:57:08,2016-03-10T08:57:08,1,0.01,Standard rate,40.7597084,-73.92832947,40.7730217,-73.86907196,Cash,2.5,0,0.5,0,0,0.3,3.3
1,2016-03-01T00:33:09,2016-03-01T00:33:45,1,9.3,Standard rate,40.73705673,-73.86302185,40.73705673,-73.86301422,No charge,2.5,0,0.5,0,0,0.3,3.3
1,2016-03-01T06:08:36,2016-03-01T06:08:48,1,0,Standard rate,40.71135712,-73.95597076,40.71088791,-73.95627594,No charge,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:25:28,2016-03-10T13:25:43,1,0.09,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T09:40:27,2016-03-10T09:41:17,5,0.04,Standard rate,40.76491165,-73.97802734,40.76528931,-73.97888184,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:18:01,2016-03-10T11:18:33,1,0.07,Standard rate,40.72484589,-74.00391388,40.72511292,-74.0036087,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:35:07,2016-03-10T10:35:52,1,0.03,Standard rate,40.75392914,-73.97660065,40.75514984,-73.97891998,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T09:43:57,2016-03-10T09:47:07,1,0,Standard rate,40.78293991,-73.95696259,40.78300858,-73.95691681,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:08:02,2016-03-10T11:08:07,6,0.04,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:06:31,2016-03-10T08:07:17,1,0,Standard rate,40.70944977,-74.00727844,40.70565033,-74.00832367,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:53:09,2016-03-10T13:53:31,1,0.03,Standard rate,40.77459335,-73.98213196,40.77408218,-73.98220062,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:13:26,2016-03-10T12:14:14,5,0.02,Standard rate,40.75522995,-73.97718811,40.75537872,-73.9783783,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:57:56,2016-03-10T10:58:08,2,0,Standard rate,40.74534988,-73.98703003,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:15:29,2016-03-10T08:15:33,1,0,Standard rate,0,0,40.74013901,-73.98665619,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:52:20,2016-03-10T13:52:36,5,0.02,Standard rate,40.72633362,-73.99506378,40.72623062,-73.99503326,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:26:43,2016-03-10T11:26:57,2,0.01,Standard rate,40.64466858,-73.7820282,40.64468384,-73.78201294,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T09:37:55,2016-03-10T09:38:06,1,0,Standard rate,40.75246048,-73.93894958,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:50:40,2016-03-10T11:50:40,1,0,Standard rate,0,0,40.76838684,-73.86254883,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:07:40,2016-03-10T12:08:10,1,0.14,Standard rate,40.72136688,-74.00042725,40.72035217,-74.00163269,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T09:26:16,2016-03-10T09:26:30,1,0,Standard rate,40.76212692,-73.97857666,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:48:43,2016-03-10T11:49:06,1,0.03,Standard rate,40.71773148,-74.01396179,40.71744919,-74.01332092,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:02:45,2016-03-10T08:03:09,1,0.07,Standard rate,40.78249741,-73.97286987,40.78116226,-73.97158813,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:31:25,2016-03-10T10:32:10,1,0,Standard rate,40.76989746,-73.86338043,40.76989746,-73.86338043,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:19:19,2016-03-10T12:19:51,1,0.05,Standard rate,40.7813797,-73.97973633,40.78219986,-73.98043823,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:58:00,2016-03-10T08:58:35,5,0.02,Standard rate,40.77096939,-73.9566803,40.76979828,-73.95754242,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:45:02,2016-03-10T12:45:49,1,0.03,Standard rate,40.72696686,-73.99562836,40.72696686,-73.99562836,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T14:22:56,2016-03-10T14:23:18,1,0,Standard rate,40.75528717,-73.97782135,40.75522614,-73.97733307,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:26:30,2016-03-10T13:27:21,5,0.07,Standard rate,40.75620651,-73.97929382,40.75576019,-73.97782898,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-01T06:03:26,2016-03-01T06:03:31,1,0,Standard rate,40.77056885,-73.91755676,40.76990128,-73.9183197,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:53:53,2016-03-10T13:54:06,5,0,Standard rate,40.71493149,-74.01609039,40.71546936,-74.01580048,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T09:08:22,2016-03-10T09:08:39,5,0,Standard rate,40.7756958,-73.9606781,40.7756958,-73.9606781,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:07:50,2016-03-10T11:08:21,1,0.04,Standard rate,40.76068115,-73.98127747,40.76028824,-73.98027039,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:55:53,2016-03-10T11:56:12,1,0.11,Standard rate,40.78343964,-73.95480347,40.78532028,-73.95350647,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:15:56,2016-03-10T07:16:33,1,0.18,Standard rate,40.76814651,-73.96794128,40.76974106,-73.96681976,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T14:05:33,2016-03-10T14:05:48,2,0,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:53:46,2016-03-10T12:54:46,1,0.06,Standard rate,40.76393127,-73.97399902,40.76317978,-73.97409058,Credit card,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:58:47,2016-03-10T07:59:08,1,0.06,Standard rate,40.76981354,-73.86385345,40.77007675,-73.86463928,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:30:10,2016-03-10T13:30:11,1,0,Standard rate,40.74932861,-73.98262787,40.74863815,-73.98113251,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:50:00,2016-03-10T10:50:04,2,0,Standard rate,0,0,40.76031876,-73.97373962,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T09:50:25,2016-03-10T09:50:34,1,0.07,Standard rate,40.64202118,-73.78869629,40.64477921,-73.78649139,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:08:57,2016-03-10T10:09:10,5,0.12,Standard rate,40.75799179,-73.9733429,40.7555809,-73.97309113,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T14:18:18,2016-03-10T14:18:52,2,0.01,Standard rate,40.73048019,-73.99214935,40.73049927,-73.99188232,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:08:18,2016-03-10T12:08:24,5,0.1,Standard rate,40.74178314,-73.98027039,40.74029922,-73.97914886,Cash,2.5,0,0.5,0,0,0.3,3.3
