VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,rate_code_name,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,payment_type_name,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
2,2016-03-10T10:11:26,2016-03-10T10:11:37,1,0,Standard rate,40.83768845,-73.92144775,40.83768845,-73.92144775,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:05:33,2016-03-10T12:07:17,4,0.15,Standard rate,40.73012924,-73.99385834,40.72861862,-73.99424744,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:46:18,2016-03-10T07:46:22,6,0,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:44:24,2016-03-10T07:45:25,1,0,Standard rate,0,0,40.76454926,-73.9367218,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:46:51,2016-03-10T13:47:16,1,0,Standard rate,40.78860855,-73.94903564,40.78860855,-73.94903564,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T14:12:47,2016-03-10T14:13:30,1,0.03,Standard rate,40.7052803,-74.01715851,40.70681,-74.01746368,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:38:30,2016-03-10T13:38:41,6,0,Standard rate,40.75019836,-73.9443512,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:36:36,2016-03-10T13:36:57,1,0.11,Standard rate,40.75843811,-73.96334839,40.75843811,-73.96334839,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:41:09,2016-03-10T13:41:34,6,0,Standard rate,40.75024033,-73.94419861,40.75021362,-73.94425201,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:53:10,2016-03-10T10:53:15,1,0,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:32:44,2016-03-10T12:32:52,1,0.01,Standard rate,0,0,40.64339066,-73.78948212,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:40:43,2016-03-10T08:41:08,1,0.02,Standard rate,40.73965073,-73.98458099,40.7389183,-73.98365021,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:54:41,2016-03-10T07:55:37,2,0.04,Standard rate,40.76580811,-73.96340179,40.76673126,-73.96289063,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:44:01,2016-03-10T07:44:06,2,0,Standard rate,0,0,40.78015137,-73.97688293,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:09:27,2016-03-10T13:09:50,1,0.03,Standard rate,40.64483643,-73.78170013,40.64497375,-73.78131866,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:54:02,2016-03-10T13:54:45,1,0.15,Standard rate,40.75431824,-73.98317719,40.75348282,-73.98094177,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:17:09,2016-03-10T11:17:38,6,0.16,Standard rate,40.75077057,-73.97650909,40.74856949,-73.97830963,Cash,2.5,0,0.5,0,0,0.3,3.3
1,2016-03-01T06:04:13,2016-03-01T06:04:21,1,0,Standard rate,40.75081253,-73.95002747,40.75081635,-73.95001984,Dispute,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T14:19:19,2016-03-10T14:19:37,1,0.02,Standard rate,40.73461151,-73.98014832,40.73863983,-73.97722626,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:20:38,2016-03-10T07:21:03,1,0,Standard rate,40.75992966,-73.96497345,40.75992966,-73.96497345,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T09:40:28,2016-03-10T09:41:07,1,0.11,Standard rate,40.72490311,-73.98736572,40.72818756,-73.98495483,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:28:44,2016-03-10T13:29:02,1,0.03,Standard rate,40.72668839,-73.98599243,40.72690201,-73.9858017,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:26:40,2016-03-10T13:27:15,3,0.13,Standard rate,40.73136139,-73.99411011,40.73025131,-73.99275208,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:16:40,2016-03-10T12:17:27,5,0.03,Standard rate,40.75434875,-73.97459412,40.75415802,-73.97589874,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:38:20,2016-03-10T10:38:35,1,0.01,Standard rate,40.70780563,-74.00678253,40.70780563,-74.00678253,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:08:01,2016-03-10T13:08:09,2,0,Standard rate,40.75435638,-73.9803772,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:46:47,2016-03-10T10:47:02,1,0,Standard rate,40.64469147,-73.78202057,40.64487839,-73.78137207,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-01T06:00:07,2016-03-01T06:00:11,1,0,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:17:42,2016-03-10T12:18:14,1,0.05,Standard rate,40.7789917,-73.98117828,40.77968979,-73.98065948,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:55:55,2016-03-10T12:55:55,1,0,Standard rate,40.75764084,-73.97796631,40.76462555,-73.93698883,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:54:07,2016-03-10T12:54:18,2,0,Standard rate,40.75662231,-73.98614502,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T09:35:14,2016-03-10T09:35:23,1,0,Standard rate,40.75148773,-73.98977661,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:59:02,2016-03-10T07:59:17,2,0.03,Standard rate,40.778759,-73.97799683,40.7779808,-73.97611237,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:34:41,2016-03-10T11:34:48,3,0.01,Standard rate,40.7509613,-73.97664642,40.75037003,-73.97702026,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T09:49:01,2016-03-10T09:49:34,5,0,Standard rate,40.75725937,-73.98990631,40.75833893,-73.98915863,Cash,2.5,0,0.5,0,0,0.3,3.3
1,2016-03-01T05:43:54,2016-03-01T05:44:30,2,0,Standard rate,40.75164413,-73.93405151,40.75165176,-73.93403625,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:52:57,2016-03-10T07:53:12,1,0,Standard rate,40.71756363,-73.99820709,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:08:57,2016-03-10T07:09:03,6,0.02,Standard rate,0,0,40.79412079,-73.9723587,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:43:47,2016-03-10T12:43:55,1,0,Standard rate,40.76467133,-73.93679047,40.76465988,-73.93676758,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:51:08,2016-03-10T08:51:28,1,0,Standard rate,40.7621727,-73.97225952,40.76236343,-73.97214508,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T14:13:34,2016-03-10T14:14:24,1,0,Standard rate,40.64472961,-73.7818985,40.64498138,-73.78128052,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:01:53,2016-03-10T11:02:20,1,0,Standard rate,40.76139069,-73.96958923,40.76156998,-73.97029114,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:06:15,2016-03-10T12:07:05,6,0.08,Standard rate,40.64382553,-73.79016113,40.64284134,-73.78929901,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:36:15,2016-03-10T07:36:59,1,0.17,Standard rate,40.69216919,-73.99343872,40.69427872,-73.99241638,Credit card,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:34:07,2016-03-10T07:35:03,1,0.08,Standard rate,40.77028275,-73.95153046,40.77060318,-73.95251465,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:02:23,2016-03-10T12:02:48,1,0.11,Standard rate,40.74388885,-73.98800659,40.74209976,-73.98915863,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:32:42,2016-03-10T12:33:31,1,0.05,Standard rate,40.76514816,-73.97891998,40.76570129,-73.97994995,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:02:18,2016-03-10T12:02:24,1,0.01,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:23:49,2016-03-10T13:24:23,1,0,Standard rate,40.76484299,-73.93687439,40.76470566,-73.93695831,Credit card,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:05:11,2016-03-10T13:05:16,6,0,Standard rate,40.7240181,-74.00385284,40.72402954,-74.00386047,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:47:46,2016-03-10T13:48:36,1,0.04,Standard rate,40.76202011,-73.96016693,40.76348877,-73.95941925,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:12:20,2016-03-10T08:12:22,6,0,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:37:05,2016-03-10T12:38:14,2,0.07,Standard rate,40.7510376,-73.98181915,40.75093842,-73.98136139,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:51:58,2016-03-10T13:52:06,1,0.04,Standard rate,40.73385239,-73.9808197,40.73482513,-73.98014832,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:09:05,2016-03-10T10:09:13,1,0.03,Standard rate,40.76446533,-73.97227478,40.76485062,-73.9726944,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:02:31,2016-03-10T10:03:05,1,0.13,Standard rate,40.64582443,-73.77679443,40.64680099,-73.77806854,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:58:27,2016-03-10T07:58:42,1,0.02,Standard rate,40.76845169,-73.95534515,40.76903152,-73.95514679,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T09:05:29,2016-03-10T09:06:07,1,0.14,Standard rate,40.71506119,-73.99250793,40.71833038,-73.99088287,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:20:17,2016-03-10T13:20:19,1,0.01,Standard rate,0,0,40.76272583,-73.97628784,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:28:37,2016-03-10T11:29:24,1,0.06,Standard rate,40.74105072,-73.97547913,40.74238968,-73.97454834,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:19:41,2016-03-10T11:19:48,1,0,Standard rate,40.76471329,-73.93675995,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T09:02:57,2016-03-10T09:03:33,1,0.02,Standard rate,40.74980545,-73.97737122,40.74980545,-73.97737122,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:49:15,2016-03-10T11:49:22,1,0.04,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:20:38,2016-03-10T11:21:30,1,0.01,Standard rate,40.70040894,-73.98774719,40.70048141,-73.98961639,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:16:04,2016-03-10T08:16:16,1,0,Standard rate,0,0,40.76097107,-73.99475098,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:04:35,2016-03-10T12:04:50,1,0.01,Standard rate,40.74922943,-73.9796524,40.74845123,-73.98043823,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:14:11,2016-03-10T11:14:56,3,0,Standard rate,40.76485825,-73.93717194,40.76485825,-73.93717194,Credit card,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:52:14,2016-03-10T07:52:31,1,0.1,Standard rate,40.64502716,-73.77715302,40.64531708,-73.77687836,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:11:00,2016-03-10T08:11:02,6,0,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:45:59,2016-03-10T13:46:02,6,0,Standard rate,0,0,40.77389908,-73.87111664,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:28:41,2016-03-10T07:29:08,1,0.01,Standard rate,40.75137711,-73.99407959,40.75153351,-73.99403381,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T09:28:21,2016-03-10T09:28:27,1,0,Standard rate,40.7646904,-73.93695831,40.76465607,-73.93696594,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:31:49,2016-03-10T07:32:10,1,0.05,Standard rate,40.76704025,-73.99372864,40.7662735,-73.99131775,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:14:16,2016-03-10T11:39:40,1,0,Standard rate,40.75882339,-73.97225189,40.75642395,-73.99371338,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:03:14,2016-03-10T12:03:25,6,0,Standard rate,40.6449585,-73.77690125,40.6449585,-73.77690125,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-01T06:13:38,2016-03-01T06:13:45,1,0.02,Standard rate,40.64117813,-73.78874969,40.64144897,-73.78819275,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:39:03,2016-03-10T13:40:04,1,0.02,Standard rate,40.7490387,-73.98758698,40.74848175,-73.98809814,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:00:17,2016-03-10T08:00:22,2,0,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:02:15,2016-03-10T08:02:16,3,0.15,Standard rate,40.70825958,-74.01703644,40.70647812,-74.01777649,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T09:21:57,2016-03-10T09:22:18,1,0,Standard rate,40.76464081,-73.93701935,40.76464081,-73.93701935,Credit card,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:49:46,2016-03-10T08:49:57,1,0,Standard rate,40.76506805,-73.96133423,40.76486206,-73.96124268,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T14:09:01,2016-03-11T14:00:34,1,0.05,Standard rate,40.76369858,-73.97756958,40.76403046,-73.97731781,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:34:21,2016-03-10T10:34:26,1,0,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:56:17,2016-03-10T12:56:20,1,0,Standard rate,0,0,40.74168015,-74.00437164,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T07:13:33,2016-03-10T08:44:31,1,0,Standard rate,40.64638901,-73.78357697,40.72549057,-74.00492859,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:31:46,2016-03-10T11:32:00,1,0.01,Standard rate,40.64471817,-73.78201294,40.64477921,-73.78186798,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:37:34,2016-03-10T13:37:41,2,0,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:59:41,2016-03-10T13:00:38,1,0.06,Standard rate,40.70444107,-74.01321411,40.70424271,-74.01313019,Credit card,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-01T06:12:00,2016-03-01T06:12:13,5,0,Standard rate,40.76298141,-73.90222931,40.76296997,-73.90222931,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:23:10,2016-03-10T08:36:56,1,0,Standard rate,40.75786591,-73.96962738,40.76701355,-73.95370483,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:10:15,2016-03-10T12:10:51,1,0,Standard rate,40.7646904,-73.93691254,40.7646904,-73.93691254,Credit card,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:03:09,2016-03-10T11:03:53,1,0.11,Standard rate,40.72558594,-73.99197388,40.72692871,-73.991539,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:40:45,2016-03-10T11:40:53,1,0,Standard rate,40.64700699,-73.79000854,40.64689636,-73.79006195,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:17:33,2016-03-10T08:18:13,6,0.08,Standard rate,40.75327301,-73.99302673,40.75390244,-73.9924469,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T09:07:47,2016-03-10T09:07:54,5,0,Standard rate,40.76386642,-73.90176392,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T12:36:53,2016-03-10T12:37:03,6,0,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T08:46:42,2016-03-10T08:46:58,1,0.05,Standard rate,40.75653076,-73.98600006,40.75490952,-73.98693085,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T13:03:27,2016-03-10T13:04:08,1,0.04,Standard rate,40.74922943,-73.98028564,40.74941635,-73.98088837,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:18:42,2016-03-10T11:19:39,6,0.02,Standard rate,40.74842834,-73.97628784,40.74901962,-73.97595215,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T11:17:41,2016-03-10T11:17:48,1,0,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T09:57:17,2016-03-10T09:57:38,5,0.08,Standard rate,40.73268127,-73.98996735,40.73210144,-73.98872375,Cash,2.5,0,0.5,0,0,0.3,3.3
1,2016-03-01T05:27:26,2016-03-01T06:09:49,2,21.4,Standard rate,40.75520706,-73.97900391,40.74303818,-73.97711945,No charge,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-10T10:00:48,2016-03-10T10:01:06,1,0.03,Standard rate,40.79265976,-73.97319031,40.79323959,-73.97286224,Cash,2.5,0,0.5,0,0,0.3,3.3
2,2016-03-01T00:08:00,2016-03-01T00:08:05,3,0,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:22:20,2016-03-01T01:24:38,1,4.7,Standard rate,40.7348938,-73.99864197,40.72386932,-74.00579071,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T00:57:07,2016-03-01T00:57:23,1,0,Standard rate,40.75805664,-73.9799118,40.75804138,-73.97989655,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T01:33:37,2016-03-01T01:34:07,1,0.04,Standard rate,40.74153519,-74.00124359,40.74153519,-74.00124359,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T05:02:40,2016-03-01T05:02:54,1,2.1,Standard rate,40.71482086,-73.94272614,40.71479416,-73.94272614,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T01:01:26,2016-03-01T01:02:37,1,0,Standard rate,40.76102829,-73.99052429,40.76065826,-73.99134827,No charge,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T02:04:30,2016-03-01T02:13:23,1,1.3,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T02:42:49,2016-03-01T02:42:57,1,0,Standard rate,40.7515564,-73.94502258,40.7515564,-73.94500732,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T03:48:36,2016-03-01T03:49:05,1,0,Standard rate,40.76002884,-73.98987579,40.75997162,-73.98991394,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T05:34:58,2016-03-01T05:35:03,2,0.08,Standard rate,0,0,40.79373932,-73.92340851,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:02:17,2016-03-01T00:02:22,1,0,Standard rate,40.67470169,-73.99958038,40.67469788,-73.99958038,No charge,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:17:00,2016-03-01T00:17:11,1,0,Standard rate,40.7336998,-73.9879303,40.7336998,-73.9879303,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T03:25:56,2016-03-01T03:26:40,1,0.08,Standard rate,40.74023056,-74.00205231,40.74124908,-74.00134277,Credit card,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T00:05:48,2016-03-01T00:05:52,1,0,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T05:14:20,2016-03-01T05:15:11,1,0,Standard rate,40.80620956,-73.94673157,40.80620956,-73.94673157,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T03:33:52,2016-03-01T03:34:01,5,0,Standard rate,40.74081039,-74.0049057,40.74214172,-74.00791168,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:16:27,2016-03-01T00:16:30,1,0,Standard rate,40.64535904,-73.7766571,40.64537811,-73.7766571,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T01:49:23,2016-03-01T01:49:52,1,0,Standard rate,40.79124069,-73.94486237,40.79133606,-73.9447937,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T01:21:38,2016-03-01T01:21:54,1,18.3,Standard rate,40.75078583,-73.89369202,40.75078583,-73.89369202,No charge,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T05:04:31,2016-03-01T05:04:45,1,0,Standard rate,40.74497986,-73.92604828,40.74497986,-73.92604828,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:18:42,2016-03-01T00:19:12,1,0,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T05:06:27,2016-03-01T05:06:35,1,0,Standard rate,40.77816391,-73.94869232,40.77813721,-73.94863129,No charge,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T05:45:30,2016-03-01T05:45:48,1,0,Standard rate,40.76324463,-73.9828186,40.76322556,-73.9828186,No charge,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:47:43,2016-03-01T00:47:45,1,0,Standard rate,40.71788025,-73.95555115,40.71788025,-73.95555115,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T00:36:22,2016-03-01T00:36:54,1,0.01,Standard rate,40.81055069,-73.95211029,40.81053543,-73.95215607,Cash,2.5,0.5,0.5,0,0,0.3,3.8
