VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,rate_code_name,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,payment_type_name,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
1,2016-03-01T04:43:31,2016-03-01T04:43:34,1,0,Standard rate,40.74398804,-73.99557495,40.74401093,-73.99558258,No charge,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T04:47:37,2016-03-01T04:47:58,1,0,Standard rate,40.73886871,-73.99952698,40.73946762,-74.00115204,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T04:29:49,2016-03-01T04:30:05,1,0.02,Standard rate,40.76427078,-73.99217224,40.76459885,-73.99191284,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T01:37:58,2016-03-01T01:38:03,2,0,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:16:17,2016-03-01T00:16:23,1,0,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T02:29:01,2016-03-01T02:29:12,1,0,Standard rate,40.65692139,-73.79433441,40.65692139,-73.79433441,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:53:31,2016-03-01T00:53:48,1,0,Standard rate,40.64448547,-73.78244781,40.64480209,-73.78192902,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T00:40:16,2016-03-01T00:40:18,5,0,Standard rate,0,0,40.64472961,-73.78185272,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T02:27:28,2016-03-01T02:27:33,6,0,Standard rate,0,0,0,0,Credit card,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T01:44:02,2016-03-01T01:44:13,2,0.08,Standard rate,40.80244064,-73.93682861,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T00:20:15,2016-03-01T00:20:54,3,0.03,Standard rate,40.7257843,-73.98377991,40.72577667,-73.98361206,Credit card,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T00:01:16,2016-03-01T00:01:57,1,0.03,Standard rate,40.75926208,-73.98413849,40.75932693,-73.98451996,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T01:04:44,2016-03-01T01:05:33,1,0.1,Standard rate,40.72967148,-73.98970795,40.72990417,-73.98946381,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T02:04:16,2016-03-01T02:04:53,1,0.09,Standard rate,40.75709152,-73.99015808,40.75701141,-73.99012756,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T03:20:27,2016-03-01T03:20:43,1,0,Standard rate,40.80903625,-73.92976379,40.80755997,-73.93223572,No charge,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T04:03:13,2016-03-01T04:03:17,1,0.08,Standard rate,40.64509583,-73.78084564,40.64631271,-73.78379822,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T05:44:48,2016-03-01T05:45:14,1,0,Standard rate,40.75143814,-73.94540405,40.75144577,-73.94541168,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-10T14:04:13,2016-03-10T14:04:40,1,0.11,Standard rate,40.76990128,-73.96508026,40.76925278,-73.96341705,Credit card,2.5,0,0.5,0.5,0,0.3,3.8
1,2016-03-01T05:56:55,2016-03-01T05:57:50,1,0,Standard rate,40.7624588,-73.9678421,40.76202774,-73.96810913,No charge,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T01:29:16,2016-03-01T01:30:07,2,0.06,Standard rate,40.75582123,-73.97895813,40.75567245,-73.97937012,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T02:53:22,2016-03-01T02:54:03,1,0,Standard rate,40.76278305,-73.98313141,40.76268387,-73.98310852,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T00:31:02,2016-03-01T00:31:08,2,0,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T05:54:21,2016-03-01T05:54:23,6,0,Standard rate,0,0,40.7612381,-73.99578857,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T04:37:16,2016-03-01T04:38:27,1,0,Standard rate,40.8008194,-73.95828247,40.80018997,-73.95915985,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T04:06:37,2016-03-01T04:06:42,1,0.1,Standard rate,40.72868729,-73.90916443,40.72776794,-73.90769196,No charge,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:35:10,2016-03-01T00:35:12,1,5.3,Standard rate,40.72538376,-73.89658356,40.72533798,-73.8960495,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T01:04:27,2016-03-01T01:04:53,3,0.01,Standard rate,40.64461517,-73.7822876,40.64463043,-73.78226471,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T01:44:03,2016-03-01T01:44:03,2,0,Standard rate,40.72423553,-73.99706268,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T04:29:01,2016-03-01T04:29:29,1,0,Standard rate,40.72615433,-74.00153351,40.72657394,-74.00209045,No charge,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T04:55:18,2016-03-01T05:10:18,1,4.1,Standard rate,40.81606674,-73.95819855,40.76525116,-73.97676849,No charge,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:19:34,2016-03-01T00:19:53,1,0,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T01:47:33,2016-03-01T01:47:58,1,0,Standard rate,40.7509613,-73.99381256,40.75105667,-73.99375153,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T05:47:52,2016-03-01T05:47:56,6,0,Standard rate,0,0,40.83710861,-73.86148834,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T02:36:27,2016-03-01T02:36:27,1,0,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:21:30,2016-03-01T00:21:54,1,0,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T04:01:55,2016-03-01T04:02:35,1,0.1,Standard rate,40.79756927,-73.93728638,40.79542923,-73.93896484,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:52:37,2016-03-01T00:52:59,1,0,Standard rate,40.75653458,-73.96814728,40.75632095,-73.96791077,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T03:39:03,2016-03-01T03:39:50,1,0,Standard rate,40.76972961,-73.96287537,40.76915741,-73.96309662,No charge,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T04:58:09,2016-03-01T05:00:37,1,0,Standard rate,40.76591873,-73.97686005,40.76592636,-73.97685242,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T00:03:04,2016-03-01T00:03:22,5,0,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:38:33,2016-03-01T00:38:35,1,0,Standard rate,40.70033646,-73.90395355,40.70033646,-73.90395355,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T03:54:00,2016-03-01T03:54:05,1,0,Standard rate,40.60476303,-73.97429657,40.60476685,-73.97429657,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T05:58:55,2016-03-01T05:59:14,1,0.11,Standard rate,40.77048874,-73.9540329,40.77220154,-73.95281219,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:57:16,2016-03-01T00:57:16,4,0,Standard rate,40.81051636,-73.96204376,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T01:03:29,2016-03-01T01:03:44,1,0.05,Standard rate,40.78039932,-73.95010376,40.78039932,-73.95010376,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T01:28:27,2016-03-01T01:40:21,2,2.4,Standard rate,40.76414108,-73.97383118,40.7373085,-73.98344421,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:15:46,2016-03-01T00:16:00,1,0,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T05:11:56,2016-03-01T05:12:03,5,0,Standard rate,40.75400162,-73.88126373,40.75400162,-73.88126373,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T05:48:25,2016-03-01T05:48:29,1,0,Standard rate,40.76198578,-73.99206543,40.76200485,-73.9920578,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:20:08,2016-03-01T00:20:42,1,0,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T01:50:11,2016-03-01T01:50:16,1,0.9,Standard rate,40.7518425,-73.94480896,40.7518425,-73.94480896,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:44:14,2016-03-01T00:44:20,1,9.7,Standard rate,40.8073616,-73.96440125,40.8073616,-73.96440125,No charge,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:15:13,2016-03-01T00:15:26,1,0,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T01:47:19,2016-03-01T01:47:23,1,0.1,Standard rate,40.58646774,-73.89658356,40.58718872,-73.89738464,No charge,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T01:27:23,2016-03-01T01:27:32,1,0.04,Standard rate,40.74629593,-73.98893738,40.7472496,-73.98963928,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T04:02:11,2016-03-01T04:02:16,5,0.02,Standard rate,0,0,40.64459991,-73.78200531,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T05:48:58,2016-03-01T05:49:21,1,0.02,Standard rate,40.64537048,-73.7767334,40.64611053,-73.77690125,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T02:03:19,2016-03-01T02:04:10,1,0,Standard rate,40.81064606,-73.95429993,40.81064987,-73.95429993,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:20:57,2016-03-01T00:21:14,1,0,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T00:10:00,2016-03-01T00:10:04,1,0,Standard rate,40.75687408,-73.98977661,40.75677109,-73.98988342,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T04:47:08,2016-03-01T04:47:42,1,0,Standard rate,40.78063583,-73.95256805,40.78063583,-73.95256805,Dispute,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T04:58:10,2016-03-01T04:59:06,1,0,Standard rate,40.81085587,-73.93030548,40.81086731,-73.93032074,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T05:23:47,2016-03-01T05:23:56,5,0,Standard rate,40.74985886,-73.97914124,40.74914169,-73.97969055,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T02:54:09,2016-03-01T02:54:46,1,0.08,Standard rate,40.71242905,-73.94096375,40.71227264,-73.94087219,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:11:21,2016-03-01T00:11:21,1,0,Standard rate,40.7515564,-73.94494629,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T00:30:07,2016-03-01T00:30:26,2,0,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T01:26:24,2016-03-01T01:27:20,2,0,Standard rate,40.72631836,-73.98332977,40.72650146,-73.9842453,No charge,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T00:08:36,2016-03-01T00:08:41,1,0,Standard rate,40.76471329,-73.93682861,40.76469421,-73.93683624,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T04:59:01,2016-03-01T04:59:56,1,0.07,Standard rate,40.76200867,-73.98347473,40.76232529,-73.98413849,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T04:04:51,2016-03-01T04:05:21,1,0,Standard rate,40.65637589,-73.79386902,40.65637589,-73.79386902,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T02:25:36,2016-03-01T02:26:03,1,0,Standard rate,40.66094971,-73.92066193,40.66094971,-73.92066193,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:38:58,2016-03-01T00:39:27,1,0,Standard rate,40.75143814,-73.94539642,40.75143814,-73.94539642,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T00:16:42,2016-03-01T00:17:54,1,0,Standard rate,40.77124786,-73.95046234,40.77125549,-73.95048523,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T00:33:41,2016-03-01T00:34:00,1,0.06,Standard rate,40.65430069,-74.00456238,40.65372849,-74.00518036,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T05:14:36,2016-03-01T05:14:49,1,0,Standard rate,40.74988556,-73.94285583,40.74988556,-73.94285583,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T02:40:43,2016-03-01T02:40:50,1,0,Standard rate,40.82707214,-73.94639587,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T00:52:09,2016-03-01T00:52:11,1,0.01,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T01:32:49,2016-03-01T01:33:04,1,4.3,Standard rate,40.66443253,-73.61935425,40.66443253,-73.61936188,Dispute,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:22:08,2016-03-01T00:22:26,1,0,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:25:38,2016-03-01T00:26:05,1,0.1,Standard rate,40.74978256,-73.98735809,40.7485466,-73.98514557,No charge,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T04:01:23,2016-03-01T04:01:51,1,0,Standard rate,40.76290894,-73.97188568,40.76290894,-73.97188568,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T01:25:41,2016-03-01T01:25:49,6,0,Standard rate,40.76972961,-73.98935699,40.76982117,-73.98931885,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:34:24,2016-03-01T00:34:49,1,0,Standard rate,40.7584343,-73.98908234,40.75858688,-73.98899841,Credit card,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:58:09,2016-03-01T00:58:27,1,0.1,Standard rate,40.64565659,-73.77680969,40.64673996,-73.77790833,No charge,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T05:34:00,2016-03-01T05:34:12,1,0,Standard rate,40.74987411,-73.94377136,40.74991989,-73.94402313,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T01:08:58,2016-03-01T01:09:29,5,0.09,Standard rate,40.72969055,-74.00502014,40.72878265,-74.00527954,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T01:04:24,2016-03-01T01:30:46,1,5.4,Standard rate,40.73249435,-73.98500824,40.69441223,-73.93126678,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:08:10,2016-03-01T00:08:37,1,0,Standard rate,40.76044846,-73.97337341,40.76034927,-73.97215271,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T05:17:17,2016-03-01T05:17:19,1,0,Standard rate,40.75043106,-73.95115662,40.75043106,-73.95116425,No charge,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T00:09:32,2016-03-01T00:10:29,1,0.04,Standard rate,40.74618912,-73.97786713,40.74687958,-73.97730255,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T02:19:36,2016-03-01T02:20:02,1,0,Standard rate,40.75794601,-73.97106934,40.75782013,-73.9710083,No charge,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T03:25:38,2016-03-01T03:25:44,1,0,Standard rate,40.65631485,-73.79432678,40.65631485,-73.79432678,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T05:05:16,2016-03-01T05:05:26,1,0,Standard rate,40.64487076,-73.78173065,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T05:13:33,2016-03-01T05:14:51,2,0,Standard rate,40.72267151,-73.99697876,40.7224617,-73.99707794,Dispute,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T00:06:54,2016-03-01T00:07:11,2,0,Standard rate,40.64509583,-73.7869339,40.64509583,-73.7869339,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T04:47:20,2016-03-01T04:47:23,1,0,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:24:39,2016-03-01T00:24:42,1,0,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,No charge,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T01:34:43,2016-03-01T01:35:00,1,0.03,Standard rate,40.72612,-73.98947906,40.72542191,-73.98996735,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T01:12:18,2016-03-01T01:13:37,1,0,Standard rate,40.76932526,-73.99198151,40.76945114,-73.99196625,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T03:15:37,2016-03-01T03:15:41,1,0.01,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T05:44:50,2016-03-01T05:45:27,1,0,Standard rate,40.75617981,-73.99035645,40.75716782,-73.98959351,No charge,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T02:39:33,2016-03-01T02:39:40,1,0,Standard rate,40.72578049,-73.98378754,40.72612,-73.98347473,No charge,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T04:20:18,2016-03-01T04:20:24,1,0,Standard rate,40.75694275,-73.98990631,40.75824356,-73.98803711,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T03:33:52,2016-03-01T03:34:53,2,0,Standard rate,40.8270874,-73.88736725,40.8270874,-73.88696289,Cash,2.5,0.5,0.5,0,0,0.3,3.8
1,2016-03-01T00:42:12,2016-03-01T00:42:59,1,0,Standard rate,40.73901749,-73.99449158,40.7390213,-73.99449158,Cash,2.5,0.5,0.5,0,0,0.3,3.8
2,2016-03-01T06:11:09,2016-03-01T06:11:15,3,0,Standard rate,40.75191116,-73.85446167,40.75165939,-73.85463715,Credit card,2.5,0,0.5,30,0,0.3,33.3
2,2016-03-10T10:40:17,2016-03-10T10:40:39,6,0.04,Standard rate,40.75645828,-73.97447205,40.75608063,-73.97460175,Credit card,2.5,0,0.5,1.08,0,0.3,4.38
1,2016-03-01T00:44:54,2016-03-01T00:54:42,1,3.1,Standard rate,40.79854202,-73.97079468,40.76945496,-73.98928833,Credit card,2.5,0.5,0.5,12.3,0,0.3,16.1
1,2016-03-01T00:59:23,2016-03-01T00:59:38,1,0,Standard rate,40.76408386,-73.98550415,40.76415253,-73.98581696,Credit card,2.5,0.5,0.5,1.1,0,0.3,4.9
2,2016-03-10T07:13:06,2016-03-10T07:13:10,1,0,Standard rate,40.76465988,-73.97997284,40.76462936,-73.97994995,Credit card,2.5,0,0.5,5,0,0.3,8.3
2,2016-03-10T10:42:20,2016-03-10T10:43:04,2,0,Standard rate,0,0,40.89336014,-73.90885925,Credit card,2.5,0,0.5,5,0,0.3,8.3
2,2016-03-10T14:00:08,2016-03-10T14:00:13,1,0,Standard rate,0,0,0,0,Credit card,2.5,0,0.5,5,0,0.3,8.3
1,2016-03-01T03:29:31,2016-03-01T03:29:35,1,1.4,Standard rate,40.86317062,-73.88812256,40.86316299,-73.88814545,Credit card,2.5,0.5,0.5,5,0,0.3,8.8
2,2016-03-10T12:15:35,2016-03-10T12:15:40,6,0,Standard rate,0,0,0,0,Credit card,2.5,0,0.5,6,0,0.3,9.3
2,2016-03-10T10:33:02,2016-03-10T10:36:18,1,0,Standard rate,40.76599121,-73.97664642,40.77170181,-73.98275757,Credit card,2.5,0,0.5,6.5,0,0.3,9.8
2,2016-03-10T12:27:17,2016-03-10T12:27:51,1,0,Standard rate,40.75848007,-73.98638916,40.75838089,-73.9866333,Credit card,2.5,0,0.5,7,0,0.3,10.3
2,2016-03-10T10:20:06,2016-03-10T10:20:08,1,0,Standard rate,0,0,40.71738815,-74.00694275,Credit card,2.5,0,0.5,10,0,0.3,13.3
2,2016-03-10T11:38:13,2016-03-10T11:38:13,6,0,Standard rate,40.74053574,-73.9757843,40.74248886,-73.98041534,Credit card,2.5,0,0.5,10,0,0.3,13.3
2,2016-03-01T04:28:26,2016-03-01T04:28:29,5,0,Standard rate,0,0,40.72711945,-73.97659302,Credit card,2.5,0.5,0.5,10,0,0.3,13.8
2,2016-03-10T07:35:37,2016-03-10T07:35:41,1,0,Standard rate,0,0,0,0,Credit card,2.5,0,0.5,11,0,0.3,14.3
2,2016-03-10T10:37:18,2016-03-10T10:38:03,1,0,Standard rate,0,0,40.74132919,-73.99141693,Credit card,2.5,0,0.5,12,0,0.3,15.3
2,2016-03-10T07:48:46,2016-03-10T07:49:06,5,0,Standard rate,40.76406097,-73.93739319,40.76459122,-73.93675232,Credit card,2.5,0,0.5,0.66,0,0.3,3.96
2,2016-03-10T10:25:10,2016-03-10T10:25:46,1,0.07,Standard rate,40.75978851,-73.97186279,40.75905991,-73.97097015,Credit card,2.5,0,0.5,0.66,0,0.3,3.96
2,2016-03-10T07:09:36,2016-03-10T07:10:35,1,0.04,Standard rate,40.74309921,-74.00012207,40.74357986,-73.99978638,Credit card,2.5,0,0.5,0.66,0,0.3,3.96
