VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,rate_code_name,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,payment_type_name,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
2,2016-03-10T11:37:46,2016-03-10T11:38:32,5,0.12,Standard rate,40.73931885,-73.98719025,40.74073029,-73.98622894,Credit card,2.5,0,0.5,0.66,0,0.3,3.96
2,2016-03-10T11:21:17,2016-03-10T11:21:42,1,0,Standard rate,40.76475143,-73.9371109,40.76486969,-73.93704224,Credit card,2.5,0,0.5,0.66,0,0.3,3.96
2,2016-03-10T11:13:23,2016-03-10T11:14:04,1,0,Standard rate,40.76473999,-73.93701935,40.76470184,-73.9369812,Credit card,2.5,0,0.5,0.66,0,0.3,3.96
2,2016-03-10T07:47:00,2016-03-10T07:47:27,5,0,Standard rate,40.76456833,-73.93688965,40.76454163,-73.93688202,Credit card,2.5,0,0.5,0.66,0,0.3,3.96
2,2016-03-10T09:22:52,2016-03-10T09:23:50,1,0.11,Standard rate,40.75505066,-73.97567749,40.75410843,-73.97428894,Credit card,2.5,0,0.5,0.66,0,0.3,3.96
2,2016-03-10T13:36:50,2016-03-10T13:37:28,2,0,Standard rate,40.81312943,-73.95401001,40.81312943,-73.95401001,Credit card,2.5,0,0.5,0.66,0,0.3,3.96
2,2016-03-10T10:31:41,2016-03-10T10:31:51,6,0,Standard rate,40.75439835,-73.98921204,40.75414276,-73.98942566,Credit card,2.5,0,0.5,15,0,0.3,18.3
2,2016-03-10T12:25:16,2016-03-10T12:26:25,6,0,Standard rate,40.71249771,-74.00914764,0,0,Credit card,2.5,0,0.5,15,0,0.3,18.3
2,2016-03-10T12:15:06,2016-03-10T12:15:17,1,0.03,Standard rate,40.75411224,-73.98940277,0,0,Credit card,2.5,0,0.5,15,0,0.3,18.3
2,2016-03-10T12:25:41,2016-03-10T12:25:56,1,0,Standard rate,40.73908997,-73.9914093,40.73905182,-73.99136353,Credit card,2.5,0,0.5,20,0,0.3,23.3
2,2016-03-10T09:54:15,2016-03-10T09:55:07,1,0,Standard rate,40.7265358,-73.99037933,40.7265358,-73.99037933,Credit card,2.5,0,0.5,20,0,0.3,23.3
2,2016-03-10T10:20:52,2016-03-10T10:21:17,1,0,Standard rate,0,0,0,0,Credit card,2.5,0,0.5,20,0,0.3,23.3
2,2016-03-10T08:35:36,2016-03-10T08:35:46,1,0,Standard rate,40.75318909,-73.97364807,40.75294876,-73.97386169,Credit card,2.5,0,0.5,24.5,0,0.3,27.8
2,2016-03-01T00:56:24,2016-03-01T00:56:46,1,0,Standard rate,40.81798935,-73.93791962,40.81798935,-73.93791962,Credit card,2.5,0.5,0.5,25,0,0.3,28.8
2,2016-03-10T11:15:19,2016-03-10T11:15:31,1,0,Standard rate,40.74187088,-73.98082733,40.74187851,-73.98085022,Credit card,2.5,0,0.5,125.88,0,0.3,129.18
2,2016-03-10T12:56:51,2016-03-10T12:56:55,1,0,Standard rate,0,0,0,0,No charge,-2.5,0,-0.5,0,0,-0.3,-3
2,2016-03-10T12:51:46,2016-03-10T12:51:51,1,0,Standard rate,0,0,0,0,No charge,-2.5,0,-0.5,-2.7,0,-0.3,-6
2,2016-03-10T13:52:20,2016-03-10T13:52:36,5,0.02,Standard rate,40.72633362,-73.99506378,40.72623062,-73.99503326,Dispute,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-10T07:13:33,2016-03-10T08:44:31,1,0,Standard rate,40.64638901,-73.78357697,40.72549057,-74.00492859,No charge,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-10T07:31:49,2016-03-10T07:32:10,1,0.05,Standard rate,40.76704025,-73.99372864,40.7662735,-73.99131775,No charge,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-10T13:53:53,2016-03-10T13:54:06,5,0,Standard rate,40.71493149,-74.01609039,40.71546936,-74.01580048,Dispute,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-10T09:49:01,2016-03-10T09:49:34,5,0,Standard rate,40.75725937,-73.98990631,40.75833893,-73.98915863,No charge,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-10T11:19:41,2016-03-10T11:19:48,1,0,Standard rate,40.76471329,-73.93675995,0,0,Dispute,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-01T06:03:26,2016-03-01T06:03:31,1,0,Standard rate,40.77056885,-73.91755676,40.76990128,-73.9183197,No charge,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-10T11:20:38,2016-03-10T11:21:30,1,0.01,Standard rate,40.70040894,-73.98774719,40.70048141,-73.98961639,No charge,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-10T08:33:04,2016-03-10T08:33:44,1,0.11,Standard rate,40.77843475,-73.98171997,40.77788544,-73.97988892,Dispute,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-10T13:30:10,2016-03-10T13:30:11,1,0,Standard rate,40.74932861,-73.98262787,40.74863815,-73.98113251,Dispute,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-10T11:17:41,2016-03-10T11:17:48,1,0,Standard rate,0,0,0,0,Dispute,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-10T07:44:24,2016-03-10T07:45:25,1,0,Standard rate,0,0,40.76454926,-73.9367218,Dispute,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-10T09:50:25,2016-03-10T09:50:34,1,0.07,Standard rate,40.64202118,-73.78869629,40.64477921,-73.78649139,Dispute,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-10T13:09:27,2016-03-10T13:09:50,1,0.03,Standard rate,40.64483643,-73.78170013,40.64497375,-73.78131866,Dispute,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-10T13:41:09,2016-03-10T13:41:34,6,0,Standard rate,40.75024033,-73.94419861,40.75021362,-73.94425201,No charge,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-10T13:47:46,2016-03-10T13:48:36,1,0.04,Standard rate,40.76202011,-73.96016693,40.76348877,-73.95941925,No charge,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-10T11:12:25,2016-03-10T11:13:31,6,0.02,Standard rate,40.795681,-73.93263245,40.79590988,-73.93258667,No charge,-2.5,0,-0.5,0,0,-0.3,-3.3
2,2016-03-01T05:23:47,2016-03-01T05:23:56,5,0,Standard rate,40.74985886,-73.97914124,40.74914169,-73.97969055,No charge,-2.5,-0.5,-0.5,0,0,-0.3,-3.8
2,2016-03-01T02:40:43,2016-03-01T02:40:50,1,0,Standard rate,40.82707214,-73.94639587,0,0,No charge,-2.5,-0.5,-0.5,0,0,-0.3,-3.8
2,2016-03-01T00:06:54,2016-03-01T00:07:11,2,0,Standard rate,40.64509583,-73.7869339,40.64509583,-73.7869339,Dispute,-2.5,-0.5,-0.5,0,0,-0.3,-3.8
2,2016-03-01T01:29:16,2016-03-01T01:30:07,2,0.06,Standard rate,40.75582123,-73.97895813,40.75567245,-73.97937012,No charge,-2.5,-0.5,-0.5,0,0,-0.3,-3.8
2,2016-03-01T01:04:27,2016-03-01T01:04:53,3,0.01,Standard rate,40.64461517,-73.7822876,40.64463043,-73.78226471,Dispute,-2.5,-0.5,-0.5,0,0,-0.3,-3.8
2,2016-03-01T00:10:00,2016-03-01T00:10:04,1,0,Standard rate,40.75687408,-73.98977661,40.75677109,-73.98988342,No charge,-2.5,-0.5,-0.5,0,0,-0.3,-3.8
2,2016-03-01T04:20:18,2016-03-01T04:20:24,1,0,Standard rate,40.75694275,-73.98990631,40.75824356,-73.98803711,Dispute,-2.5,-0.5,-0.5,0,0,-0.3,-3.8
2,2016-03-01T01:34:43,2016-03-01T01:35:00,1,0.03,Standard rate,40.72612,-73.98947906,40.72542191,-73.98996735,No charge,-2.5,-0.5,-0.5,0,0,-0.3,-3.8
2,2016-03-01T01:27:23,2016-03-01T01:27:32,1,0.04,Standard rate,40.74629593,-73.98893738,40.7472496,-73.98963928,Dispute,-2.5,-0.5,-0.5,0,0,-0.3,-3.8
2,2016-03-10T07:47:00,2016-03-10T07:47:27,5,0,Standard rate,40.76456833,-73.93688965,40.76454163,-73.93688202,Dispute,-2.5,0,-0.5,-0.66,0,-0.3,-3.96
2,2016-03-10T07:48:46,2016-03-10T07:49:06,5,0,Standard rate,40.76406097,-73.93739319,40.76459122,-73.93675232,Dispute,-2.5,0,-0.5,-0.66,0,-0.3,-3.96
2,2016-03-10T12:23:31,2016-03-10T12:24:15,1,0.21,Standard rate,40.74629211,-74.00518036,40.74839783,-74.00338745,Credit card,3,0,0.5,0.2,0,0.3,4
2,2016-03-10T09:41:50,2016-03-10T09:42:50,6,0.34,Standard rate,40.786026,-73.953125,40.78155899,-73.9561615,Credit card,3,0,0.5,0.95,0,0.3,4.75
2,2016-03-10T07:55:57,2016-03-10T07:56:50,2,0.34,Standard rate,40.75551605,-73.98728943,40.75148773,-73.99056244,Credit card,3,0,0.5,0.95,0,0.3,4.75
2,2016-03-10T09:02:48,2016-03-10T09:04:03,1,0.26,Standard rate,40.79037094,-73.96549225,40.79050064,-73.96922302,Credit card,3,0,0.5,0.95,0,0.3,4.75
2,2016-03-10T13:08:43,2016-03-10T13:09:59,1,0.36,Standard rate,40.77557373,-73.98222351,40.7801857,-73.98053741,Credit card,3,0,0.5,0.95,0,0.3,4.75
2,2016-03-10T11:25:04,2016-03-10T11:25:58,1,0.29,Standard rate,40.78097153,-73.95245361,40.78464127,-73.94992065,Credit card,3,0,0.5,0.95,0,0.3,4.75
2,2016-03-10T08:32:02,2016-03-10T08:32:49,1,0.23,Standard rate,40.7467308,-73.98595428,40.74451828,-73.98737335,Credit card,3,0,0.5,0.95,0,0.3,4.75
2,2016-03-10T08:57:18,2016-03-10T08:58:16,1,0.38,Standard rate,40.8051796,-73.96212006,40.81000137,-73.9586792,Credit card,3,0,0.5,0.95,0,0.3,4.75
2,2016-03-10T12:28:43,2016-03-10T12:29:38,1,0.31,Standard rate,40.78040314,-73.95904541,40.78417587,-73.9562912,Credit card,3,0,0.5,0.95,0,0.3,4.75
2,2016-03-10T09:55:52,2016-03-10T09:56:51,1,0.29,Standard rate,40.7794075,-73.95570374,40.77640533,-73.95790863,Credit card,3,0,0.5,0.95,0,0.3,4.75
2,2016-03-10T09:15:17,2016-03-10T09:16:06,1,0.23,Standard rate,40.73740005,-73.99661255,40.74044037,-73.99453735,Credit card,3,0,0.5,0.95,0,0.3,4.75
1,2016-03-01T06:14:10,2016-03-01T06:15:12,1,0.3,Standard rate,40.79652023,-73.97039795,40.79188538,-73.97388458,Credit card,3,0,0.5,0.95,0,0.3,4.75
1,2016-03-01T00:29:30,2016-03-01T00:30:42,1,0.3,Standard rate,40.77995682,-73.98432159,40.77659607,-73.9821701,Credit card,3,0.5,0.5,0.7,0,0.3,5
2,2016-03-10T13:29:11,2016-03-10T13:30:01,3,0.18,Standard rate,40.76480865,-73.96649933,40.76605606,-73.96940613,Credit card,3,0,0.5,8.99,0,0.3,12.79
2,2016-03-10T09:09:10,2016-03-10T09:10:46,1,0.23,Standard rate,40.74030304,-73.98634338,40.74279022,-73.98457336,Credit card,3,0,0.5,0.5,0,0.3,4.3
1,2016-03-01T00:01:34,2016-03-01T00:03:29,2,0,Standard rate,40.74721146,-73.98342896,40.74782181,-73.98468018,No charge,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T04:31:23,2016-03-01T04:32:40,1,0.27,Standard rate,40.76226044,-73.98291016,40.75904083,-73.98592377,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T03:56:51,2016-03-01T03:58:30,1,0.21,Standard rate,40.71914673,-73.98992157,40.71998596,-73.9930191,Credit card,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T01:10:48,2016-03-01T01:12:04,1,0.2,Standard rate,40.71877289,-73.98858643,40.72036362,-73.99378967,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T00:17:27,2016-03-01T00:18:34,1,0.37,Standard rate,40.72387314,-74.00476074,40.72792435,-74.00212097,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T00:40:56,2016-03-01T00:42:08,2,0.3,Standard rate,40.77165604,-73.96115875,40.77270126,-73.95580292,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T04:38:56,2016-03-01T04:40:01,1,0.3,Standard rate,40.73273468,-73.98534393,40.73514938,-73.99034119,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T03:02:46,2016-03-01T03:04:46,1,0.04,Standard rate,40.73644257,-73.98199463,40.73595047,-73.98228455,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T00:55:14,2016-03-01T00:56:32,5,0.26,Standard rate,40.70643997,-73.95185089,40.70848846,-73.95802307,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T00:32:34,2016-03-01T00:33:30,1,0.28,Standard rate,40.7522583,-73.98976135,40.74855042,-73.98853302,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T00:14:19,2016-03-01T00:15:24,1,0.3,Standard rate,40.76390457,-73.97206879,40.76165771,-73.9670105,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T00:10:57,2016-03-01T00:16:15,1,0.22,Standard rate,40.78139877,-73.91777802,40.78379822,-73.91525269,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T03:02:50,2016-03-01T03:04:05,1,4.7,Standard rate,40.76920319,-73.98839569,40.76967239,-73.98804474,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T04:08:30,2016-03-01T04:09:16,1,0.3,Standard rate,40.79825974,-73.94184113,40.79458237,-73.94378662,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T00:58:34,2016-03-01T00:59:32,1,0.28,Standard rate,40.74982071,-73.98158264,40.75271988,-73.97846985,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T02:15:43,2016-03-01T02:16:37,1,0.4,Standard rate,40.76348114,-73.9812088,40.75868225,-73.98482513,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T02:38:56,2016-03-01T02:40:37,1,1.9,Standard rate,40.68330383,-73.97683716,40.68252563,-73.97646332,No charge,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T00:31:46,2016-03-01T00:32:54,1,0.36,Standard rate,40.75514984,-73.9870224,40.7498703,-73.99153137,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T05:57:09,2016-03-01T05:58:43,2,0.19,Standard rate,40.74875641,-73.97285461,40.74877548,-73.97541046,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T00:58:17,2016-03-01T00:59:52,3,0.2,Standard rate,40.76436996,-73.99188232,40.7634201,-73.98907471,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T00:38:15,2016-03-01T00:39:20,2,0.33,Standard rate,40.80212784,-73.94948578,40.80580139,-73.95263672,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T00:09:31,2016-03-01T00:10:27,1,0.24,Standard rate,40.76903152,-73.8625412,40.77067947,-73.86723328,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T01:10:43,2016-03-01T01:12:09,1,0.1,Standard rate,40.74451065,-73.99443817,40.74412918,-73.99178314,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T04:20:18,2016-03-01T04:21:35,2,0.2,Standard rate,40.74533081,-73.9050293,40.74589157,-73.90222931,No charge,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T01:30:23,2016-03-01T01:32:15,1,2.1,Standard rate,40.74914169,-73.99568176,40.75020981,-73.99498749,No charge,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T04:44:04,2016-03-01T04:45:23,1,0.25,Standard rate,40.77788162,-73.97952271,40.78253937,-73.97875977,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T00:08:19,2016-03-01T00:08:19,1,0,Standard rate,40.7565918,-73.98923492,0,0,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T01:08:27,2016-03-01T01:11:40,1,0.2,Standard rate,40.76439667,-73.97688293,40.76247406,-73.97275543,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T03:02:53,2016-03-01T03:04:31,2,0.2,Standard rate,40.76345444,-73.98925018,40.76073837,-73.9901123,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T03:07:28,2016-03-01T03:08:44,1,0.1,Standard rate,40.74412155,-73.99591064,40.74339676,-73.99624634,Credit card,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T05:47:37,2016-03-01T05:48:15,1,0.27,Standard rate,40.77376175,-73.95766449,40.77687836,-73.95548248,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T00:58:05,2016-03-01T00:59:09,1,0.1,Standard rate,40.67847061,-73.97330475,40.67918015,-73.97381592,Dispute,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T03:37:00,2016-03-01T03:38:40,1,0.1,Standard rate,40.75437546,-73.99223328,40.7565155,-73.99003601,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T00:04:45,2016-03-01T00:05:34,1,0.2,Standard rate,40.75617599,-73.98454285,40.75793076,-73.98911285,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T05:45:38,2016-03-01T05:46:58,2,0.18,Standard rate,40.79947662,-73.94727325,40.79763031,-73.94869232,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T00:19:04,2016-03-01T00:19:53,2,0.3,Standard rate,40.73285294,-74.00004578,40.73951721,-73.99520111,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T02:06:06,2016-03-01T02:07:17,5,0.28,Standard rate,40.7640419,-73.98838043,40.76042938,-73.98964691,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T01:28:50,2016-03-01T01:30:23,3,0.3,Standard rate,40.69225311,-73.98735809,40.6961441,-73.98720551,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T01:57:26,2016-03-01T01:58:21,1,0.1,Standard rate,40.76284027,-73.98226929,40.76042938,-73.98335266,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T01:50:32,2016-03-01T02:18:08,2,0.2,Standard rate,40.75843811,-73.96600342,40.74808884,-73.94741058,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T02:18:44,2016-03-01T02:19:53,1,0.3,Standard rate,40.69795227,-73.92604065,40.69520187,-73.9234848,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T05:12:40,2016-03-01T05:13:25,1,0.29,Standard rate,40.77746964,-73.94606781,40.77884293,-73.95173645,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T00:16:45,2016-03-01T00:18:14,1,0,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T05:19:03,2016-03-01T05:20:31,1,0,Standard rate,40.7938385,-73.9402771,40.79363632,-73.94052887,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T05:17:18,2016-03-01T05:19:14,1,2.2,Standard rate,40.74296951,-74.00173187,40.74291992,-74.00171661,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T00:22:18,2016-03-01T00:23:30,1,0.18,Standard rate,40.80005646,-73.95863342,40.79564667,-73.9618454,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T03:49:45,2016-03-01T03:50:41,1,0.23,Standard rate,40.76789093,-73.98596191,40.76952744,-73.98945618,Credit card,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T03:58:53,2016-03-01T04:00:15,3,0.2,Standard rate,40.80458832,-73.95523834,40.80747604,-73.953125,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T05:24:11,2016-03-01T05:25:15,1,0.2,Standard rate,40.72105026,-73.98931122,40.71991348,-73.98851776,No charge,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T03:17:55,2016-03-01T03:19:02,1,0.3,Standard rate,40.65751266,-73.96026611,40.65317154,-73.95935059,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T05:56:24,2016-03-01T05:57:24,1,0.3,Standard rate,40.7610817,-73.95743561,40.76342392,-73.95387268,Credit card,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T01:37:37,2016-03-01T01:38:33,1,0.3,Standard rate,40.7355423,-74.00171661,40.73141479,-74.00299835,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T01:33:20,2016-03-01T01:34:51,1,0.19,Standard rate,40.62994003,-73.9280014,40.6327095,-73.92832947,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T04:12:06,2016-03-01T04:12:53,2,0.16,Standard rate,40.82128906,-73.94612122,40.82270813,-73.94928741,Credit card,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T04:44:22,2016-03-01T04:45:20,1,0.3,Standard rate,40.74403,-74.00673676,40.74843979,-74.00349426,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T01:15:23,2016-03-01T01:16:45,1,0.1,Standard rate,40.7930069,-73.94223785,40.79380417,-73.94515991,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T00:23:01,2016-03-01T00:23:54,1,0.1,Standard rate,40.79851913,-73.94145203,40.7990799,-73.93883514,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T00:07:13,2016-03-01T00:09:39,6,0.18,Standard rate,40.75582886,-73.9864502,40.75460052,-73.98361206,Cash,3,0.5,0.5,0,0,0.3,4.3
1,2016-03-01T00:32:27,2016-03-01T00:33:55,1,0.9,Standard rate,0,0,0,0,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T05:29:27,2016-03-01T05:30:45,1,0.36,Standard rate,40.74763107,-73.88288116,40.74642944,-73.89031982,Cash,3,0.5,0.5,0,0,0.3,4.3
2,2016-03-01T02:55:14,2016-03-01T02:56:13,1,0.1,Standard rate,40.72558975,-73.99204254,40.72705841,-73.991539,Cash,3,0.5,0.5,0,0,0.3,4.3